mesto,tekmovalka,tekma
18,6089,79
19,5855,79
20,6563,79
21,7267,79
22,5883,79
23,6867,79
24,6595,79
25,5010,79
26,5000,79
27,7477,79
28,5793,79
29,5331,79
30,5917,79
31,4893,79
1,6198,80
2,4130,80
3,5930,80
4,6470,80
5,1909,80
6,4929,80
7,6388,80
8,5754,80
9,6089,80
10,6043,80
11,6570,80
12,5917,80
13,5855,80
14,1921,80
14,6210,80
16,1913,80
17,6197,80
18,6595,80
19,5883,80
20,6090,80
21,7027,80
22,6555,80
23,5010,80
24,6548,80
25,4893,80
26,5000,80
27,5498,80
28,6664,80
29,6649,80
30,6503,80
31,7477,80
32,7219,80
33,6113,80
34,5251,80
35,7267,80
36,5793,80
37,7116,80
38,6929,80
39,6596,80
,1952,80
1,6198,81
2,4130,81
3,6470,81
4,4929,81
5,1909,81
6,6043,81
7,6570,81
8,6089,81
9,6197,81
10,5754,81
11,6388,81
12,5855,81
13,7027,81
14,1913,81
15,6595,81
16,1952,81
17,5917,81
18,1921,81
19,6210,81
20,6548,81
21,7267,81
22,5883,81
23,6090,81
24,5714,81
25,7070,81
26,6113,81
27,6649,81
28,5010,81
29,7116,81
30,7378,81
31,5930,81
32,7476,81
33,5388,81
34,5251,81
35,4893,81
36,5387,81
37,6898,81
38,6555,81
39,6503,81
40,5331,81
1,6198,82
2,4929,82
3,6470,82
4,7267,82
5,6388,82
6,4130,82
7,5754,82
8,6043,82
8,5917,82
10,5855,82
11,5010,82
12,6113,82
13,1952,82
14,6210,82
15,6089,82
16,6570,82
17,1909,82
18,6197,82
19,5930,82
20,6090,82
21,6555,82
22,6563,82
23,5883,82
24,1921,82
25,6595,82
26,5251,82
27,7116,82
28,5388,82
29,5498,82
30,7476,82
31,5331,82
32,5000,82
33,5236,82
34,2682,82
35,6013,82
36,6598,82
37,5387,82
38,7070,82
39,6596,82
40,6929,82
1,6198,83
2,4130,83
3,4929,83
4,7267,83
5,6043,83
6,6113,83
7,5754,83
8,5793,83
9,1909,83
10,5010,83
11,1952,83
12,6570,83
13,6388,83
14,5855,83
15,1921,83
16,6595,83
17,6197,83
17,6210,83
19,5917,83
20,5930,83
21,5388,83
22,2682,83
23,6470,83
24,5883,83
25,7116,83
26,5000,83
27,5498,83
28,6089,83
29,6211,83
30,6563,83
31,5251,83
32,6555,83
33,5331,83
34,6647,83
35,5236,83
36,6343,83
37,6598,83
38,5387,83
39,6090,83
40,6013,83
41,7070,83
1,6198,84
2,4130,84
3,1909,84
4,6570,84
5,5917,84
6,6113,84
7,6089,84
8,5855,84
9,6470,84
10,5930,84
11,5754,84
12,6043,84
13,6197,84
14,5793,84
15,7267,84
16,5883,84
17,6388,84
18,6210,84
19,1921,84
20,6090,84
21,5000,84
22,6595,84
23,4929,84
24,1952,84
25,6555,84
26,5388,84
27,2682,84
28,6929,84
29,5251,84
30,6563,84
31,7070,84
32,7476,84
33,6343,84
33,6013,84
35,5331,84
36,6024,84
37,5498,84
38,5236,84
39,5387,84
40,7116,84
1,6198,85
2,6470,85
3,4130,85
4,6570,85
5,1909,85
6,6113,85
7,6043,85
8,5930,85
9,5855,85
10,5754,85
11,6197,85
12,4929,85
13,6090,85
14,1952,85
15,5793,85
16,6388,85
17,6210,85
18,1921,85
19,5883,85
20,6595,85
21,5331,85
22,5251,85
23,5498,85
24,6563,85
25,7267,85
26,7476,85
27,5000,85
28,6089,85
29,5388,85
30,6013,85
31,6637,85
32,2682,85
33,7116,85
34,5236,85
35,5010,85
36,7070,85
37,6929,85
38,6395,85
39,6596,85
40,5917,85
1,6198,86
2,5754,86
3,6570,86
4,4929,86
5,6090,86
6,5930,86
7,5010,86
8,6113,86
9,4130,86
10,1909,86
11,1952,86
12,5793,86
13,4893,86
14,7267,86
15,5917,86
16,6595,86
17,6043,86
18,6555,86
19,5883,86
20,1921,86
21,5331,86
22,7116,86
23,6563,86
24,6388,86
25,5855,86
26,6197,86
27,5498,86
28,6013,86
29,5000,86
30,5388,86
31,6210,86
31,6470,86
33,6343,86
34,5251,86
35,7476,86
36,7272,86
37,7070,86
38,6089,86
39,5332,86
40,7469,86
1,4130,87
2,6198,87
3,7267,87
4,5010,87
5,5754,87
6,5793,87
7,6113,87
8,1952,87
9,6343,87
10,1909,87
11,5917,87
12,4893,87
13,6570,87
14,4929,87
14,5930,87
16,6470,87
17,6090,87
18,6595,87
18,5855,87
20,6043,87
20,6089,87
22,6210,87
23,1921,87
24,6555,87
25,5000,87
26,5498,87
27,7116,87
28,6388,87
29,6563,87
30,6197,87
31,5883,87
32,5331,87
33,5251,87
34,5388,87
34,7476,87
36,7070,87
37,6596,87
38,6013,87
39,5332,87
40,7272,87
1,6198,88
2,4929,88
3,5930,88
4,4130,88
5,6570,88
6,1909,88
7,7267,88
8,1921,88
9,1952,88
10,5754,88
11,6090,88
12,6595,88
13,6043,88
14,6555,88
15,5010,88
16,6388,88
17,5331,88
18,5388,88
19,5855,88
20,6210,88
21,6563,88
22,4893,88
22,5251,88
24,5883,88
25,6113,88
26,5000,88
27,6089,88
28,7116,88
29,6343,88
30,6898,88
31,5917,88
32,6013,88
32,6470,88
34,6867,88
35,5498,88
36,7378,88
37,7477,88
38,6600,88
39,7272,88
40,6197,88
1,5754,89
2,6198,89
3,5930,89
4,6113,89
5,1909,89
6,6470,89
7,5010,89
8,6570,89
9,5251,89
10,6388,89
11,4929,89
12,6210,89
13,1921,89
14,5793,89
15,5855,89
16,6013,89
17,6197,89
18,5714,89
19,6089,89
20,6343,89
21,5999,89
22,5388,89
23,7477,89
24,1952,89
25,2682,89
26,6595,89
27,6867,89
28,7153,89
29,7224,89
1,6198,90
2,5754,90
3,5930,90
4,6470,90
5,6388,90
6,5714,90
7,5793,90
8,6089,90
9,6595,90
10,4929,90
11,7116,90
12,6197,90
13,6664,90
14,6343,90
15,7027,90
16,1952,90
17,6210,90
18,7476,90
19,7574,90
20,6929,90
21,6548,90
22,6791,90
23,2682,90
24,7573,90
25,5332,90
26,7571,90
27,6596,90
28,5498,90
29,7575,90
30,5331,90
31,7572,90
32,7168,90
1,5754,91
2,6198,91
3,6470,91
4,5930,91
5,5714,91
6,6388,91
7,6089,91
8,5793,91
9,6210,91
10,7116,91
11,4929,91
12,2682,91
13,6197,91
14,7476,91
15,7027,91
16,1952,91
17,6664,91
18,6548,91
19,6791,91
20,6595,91
21,6343,91
22,7574,91
23,6596,91
24,5498,91
25,6929,91
26,7573,91
27,5331,91
28,7575,91
29,5332,91
30,7168,91
31,7572,91
,7571,91
1,6113,92
2,5010,92
3,5251,92
4,5930,92
5,1909,92
5,6470,92
7,6503,92
8,4130,92
9,6570,92
10,1921,92
11,4929,92
12,5714,92
13,6089,92
14,5855,92
15,6898,92
16,5793,92
17,6197,92
18,5331,92
19,7027,92
20,7476,92
21,6210,92
22,2682,92
23,6598,92
24,1913,92
25,7153,92
26,6013,92
27,6343,92
28,7224,92
29,7116,92
30,6563,92
31,6595,92
32,6791,92
33,5388,92
34,6708,92
35,6867,92
36,7477,92
37,6596,92
38,7669,92
39,5498,92
40,6631,92
1,5930,93
2,4130,93
3,6113,93
4,5010,93
5,6470,93
6,1909,93
7,6503,93
8,5251,93
9,6570,93
10,4929,93
11,5793,93
12,6089,93
13,5855,93
14,1921,93
15,5714,93
16,6013,93
17,1913,93
18,7027,93
19,7153,93
20,6210,93
20,6343,93
22,6197,93
22,2682,93
24,5388,93
25,7224,93
26,5331,93
27,6791,93
28,6595,93
29,7476,93
30,7116,93
31,6563,93
32,6898,93
32,7477,93
34,6867,93
35,6598,93
36,6708,93
37,6631,93
38,6596,93
39,5498,93
40,7669,93
1,6198,94
2,5010,94
3,5930,94
4,4130,94
5,6113,94
6,6570,94
7,5754,94
8,1909,94
9,5251,94
10,4929,94
11,5714,94
12,7153,94
13,6388,94
14,5855,94
15,5793,94
16,6197,94
17,5999,94
18,6013,94
19,6043,94
20,6210,94
21,2682,94
22,1921,94
23,6343,94
24,6791,94
25,6089,94
26,5331,94
27,5388,94
28,6929,94
29,1952,94
30,7530,94
31,5498,94
32,1913,94
33,1917,94
34,7669,94
35,7224,94
36,6600,94
37,6598,94
38,6310,94
39,6599,94
40,6647,94
1,6198,95
2,6113,95
3,5010,95
4,5754,95
5,4130,95
6,6570,95
7,6388,95
8,5930,95
9,1909,95
10,5251,95
11,6089,95
12,5855,95
13,4929,95
14,5999,95
15,6043,95
16,5793,95
17,7153,95
18,2682,95
19,6210,95
20,6197,95
21,5714,95
22,6013,95
23,6791,95
24,1952,95
25,1921,95
26,7530,95
27,5331,95
28,6343,95
29,7669,95
30,5498,95
31,1913,95
32,6929,95
33,1917,95
34,7224,95
35,6310,95
36,6600,95
37,6598,95
38,6647,95
39,6599,95
,5388,95
1,6198,96
2,5930,96
3,4130,96
4,5754,96
5,6113,96
6,5010,96
7,6043,96
8,5251,96
9,6388,96
10,5999,96
11,1909,96
12,6570,96
13,6089,96
14,4929,96
15,5855,96
16,1921,96
17,6210,96
18,5714,96
19,5388,96
20,2682,96
21,7153,96
22,6013,96
23,5793,96
24,6563,96
25,6090,96
26,5331,96
27,1952,96
28,6197,96
29,5498,96
30,7224,96
31,6343,96
32,6791,96
33,6598,96
34,1913,96
35,7530,96
36,5332,96
37,6600,96
38,6310,96
39,7239,96
40,6647,96
41,6599,96
1,5930,97
2,6198,97
3,5754,97
4,5010,97
5,5251,97
6,4130,97
6,6113,97
8,6570,97
9,4929,97
10,6388,97
11,6089,97
12,6013,97
13,1909,97
14,5999,97
15,1921,97
16,5855,97
17,5388,97
18,6043,97
19,5714,97
20,5793,97
21,6210,97
22,2682,97
23,6343,97
24,6563,97
25,6197,97
26,5331,97
27,1952,97
28,7153,97
29,6090,97
30,6791,97
31,1913,97
32,6600,97
33,7224,97
34,7530,97
35,6598,97
36,5332,97
37,5498,97
38,6310,97
39,7239,97
40,6599,97
41,6647,97
1,5754,98
2,6198,98
3,5930,98
4,6503,98
5,6113,98
6,6470,98
7,5010,98
8,6043,98
9,6210,98
10,4929,98
11,1909,98
12,5855,98
13,5251,98
14,6089,98
15,4130,98
16,5999,98
17,6570,98
18,6388,98
19,1913,98
20,7072,98
21,6197,98
22,2682,98
23,4798,98
24,6395,98
25,6013,98
26,5388,98
27,6343,98
28,7153,98
29,5331,98
30,5714,98
31,6563,98
32,7476,98
33,1952,98
34,5793,98
35,6595,98
36,7224,98
37,6090,98
38,6596,98
39,5498,98
40,1921,98
41,6929,98
1,5754,99
2,6503,99
3,6043,99
4,5010,99
5,6198,99
6,5930,99
7,6388,99
8,6470,99
9,5855,99
10,4130,99
11,5999,99
12,6089,99
13,5251,99
14,6113,99
15,1913,99
16,7072,99
17,6570,99
18,6210,99
19,1921,99
20,6090,99
21,6197,99
22,6596,99
23,5714,99
24,6595,99
25,6013,99
26,5388,99
27,6563,99
28,4798,99
29,7476,99
30,1952,99
31,6395,99
32,6791,99
33,2682,99
34,6929,99
35,6343,99
36,4929,99
37,1909,99
38,5793,99
39,7153,99
40,7224,99
1,5930,100
2,5754,100
3,6113,100
4,6198,100
5,5010,100
6,6043,100
7,4130,100
8,4929,100
9,5251,100
10,6503,100
11,6470,100
12,5999,100
13,6210,100
14,5855,100
15,6570,100
16,1909,100
17,6595,100
18,6089,100
19,6388,100
20,6343,100
21,5388,100
22,6013,100
23,7116,100
24,5331,100
25,1921,100
26,7072,100
27,5793,100
27,6197,100
29,1913,100
30,5714,100
31,6395,100
32,2682,100
33,6090,100
34,7476,100
34,4798,100
36,6563,100
37,6649,100
38,6929,100
39,5332,100
40,7267,100
1,5754,101
2,6198,101
3,5930,101
4,6470,101
5,5010,101
6,6043,101
7,6113,101
8,5251,101
9,1909,101
10,6503,101
11,4929,101
12,6388,101
13,5999,101
14,5855,101
15,7116,101
16,4130,101
17,6570,101
18,6343,101
19,6210,101
20,5714,101
21,6090,101
21,5388,101
23,6197,101
24,6595,101
25,6013,101
25,1913,101
27,6089,101
28,1952,101
29,6395,101
30,1921,101
31,5793,101
32,7153,101
33,7224,101
34,2682,101
35,6563,101
36,6649,101
37,4798,101
38,6596,101
39,7072,101
40,6998,101
1,6198,102
2,6470,102
3,6043,102
4,5754,102
5,4130,102
6,5930,102
7,5251,102
8,5010,102
9,6570,102
10,6113,102
11,6388,102
12,6089,102
13,4929,102
14,6210,102
15,6090,102
16,5999,102
17,1921,102
18,6595,102
19,5793,102
20,6013,102
21,6503,102
22,5855,102
23,6649,102
24,7153,102
25,6343,102
26,7476,102
27,6197,102
28,7116,102
29,7072,102
30,5331,102
31,6664,102
32,1909,102
33,5714,102
34,1913,102
35,6563,102
36,6596,102
37,6929,102
38,7027,102
39,1952,102
40,2682,102
1,6198,103
2,6043,103
3,5754,103
4,6113,103
5,5010,103
6,6570,103
7,6470,103
8,4929,103
9,5999,103
10,1909,103
11,6210,103
12,4130,103
13,5251,103
14,5930,103
15,6664,103
16,6388,103
17,6596,103
18,6090,103
19,6013,103
20,1952,103
21,6197,103
22,5793,103
23,6343,103
24,7476,103
25,7072,103
26,6548,103
27,6595,103
27,6089,103
29,6503,103
30,6929,103
31,5855,103
32,1921,103
33,5714,103
34,7116,103
35,7153,103
36,2682,103
37,7027,103
38,1913,103
39,6649,103
40,5388,103
1,6198,104
2,4130,104
3,1909,104
4,5930,104
5,6043,104
6,7153,104
7,6470,104
8,5754,104
9,6113,104
10,5999,104
11,6596,104
12,6388,104
13,4929,104
14,5883,104
15,5251,104
16,6343,104
17,7072,104
18,6563,104
19,6503,104
20,6090,104
21,5010,104
22,6570,104
23,5855,104
24,6595,104
25,5498,104
26,6013,104
27,7224,104
28,6210,104
29,5793,104
30,7267,104
31,1952,104
32,7477,104
33,6197,104
34,7571,104
35,6089,104
36,1921,104
37,7476,104
38,5331,104
39,6649,104
40,7070,104
1,5930,105
2,4130,105
3,6198,105
4,5754,105
5,1909,105
6,6470,105
7,5498,105
8,6113,105
9,6043,105
10,6388,105
11,5251,105
12,5010,105
13,5883,105
14,5999,105
15,4929,105
16,7072,105
17,5855,105
18,6570,105
19,6343,105
20,1952,105
21,6503,105
22,6013,105
23,6563,105
24,5714,105
25,6595,105
26,6090,105
27,5793,105
28,5388,105
29,7224,105
30,6089,105
31,7477,105
32,5331,105
33,7153,105
34,1917,105
34,6649,105
36,7574,105
37,6197,105
38,6898,105
39,7272,105
40,6929,105
1,6198,106
2,5754,106
3,1909,106
4,4130,106
5,4929,106
6,5930,106
7,6043,106
8,5999,106
9,5883,106
10,6470,106
11,6113,106
12,5010,106
13,5793,106
14,5251,106
15,7153,106
16,5714,106
17,6570,106
18,1952,106
19,5855,106
20,6563,106
21,5498,106
22,6013,106
23,1921,106
24,6388,106
25,7072,106
26,6197,106
27,6210,106
28,5388,106
29,6596,106
30,6791,106
31,6595,106
32,6090,106
33,7224,106
34,6555,106
34,7267,106
36,6343,106
37,6503,106
38,7574,106
39,6649,106
40,6898,106
1,6198,107
2,5754,107
3,5883,107
4,1909,107
5,4929,107
6,4130,107
7,6113,107
8,6043,107
9,5251,107
10,6470,107
11,5999,107
12,7153,107
13,5010,107
14,1921,107
15,5855,107
16,6595,107
17,5714,107
18,5498,107
19,6210,107
20,5388,107
21,6503,107
22,5930,107
23,6343,107
24,6388,107
25,6563,107
26,6791,107
27,6013,107
28,5793,107
29,1952,107
30,7224,107
31,7267,107
32,6570,107
33,5000,107
34,7477,107
35,6898,107
36,6555,107
37,6929,107
38,6089,107
39,5332,107
40,7213,107
,7476,107
1,6198,108
2,4130,108
3,5930,108
4,6388,108
5,6197,108
6,5754,108
7,6113,108
8,5010,108
8,5714,108
10,1952,108
11,6043,108
12,7183,108
13,6470,108
14,6570,108
15,7072,108
16,6867,108
17,5855,108
18,1909,108
19,6898,108
20,7439,108
21,6595,108
22,6210,108
23,7477,108
24,5883,108
25,6503,108
26,7153,108
27,6343,108
28,7629,108
29,5793,108
30,6563,108
31,6395,108
32,7267,108
33,7214,108
34,7116,108
35,7271,108
36,5999,108
37,7530,108
38,7437,108
39,6013,108
40,7801,108
1,6198,109
2,4130,109
3,5930,109
4,5010,109
5,5754,109
6,6470,109
7,6867,109
8,6113,109
9,6043,109
10,7439,109
11,7183,109
12,6388,109
13,1909,109
14,5855,109
15,5714,109
16,6570,109
17,6197,109
18,7477,109
19,6503,109
20,6210,109
21,1952,109
22,7072,109
23,5883,109
24,7116,109
25,7027,109
26,5999,109
27,7267,109
28,6898,109
29,7437,109
30,6595,109
31,6343,109
31,7271,109
33,5793,109
34,7629,109
35,6013,109
35,6563,109
37,6089,109
38,6548,109
39,4767,109
40,7153,109
1,5930,110
2,4130,110
3,5754,110
4,6198,110
5,5010,110
6,6113,110
7,6867,110
8,6570,110
9,6043,110
10,1909,110
11,6210,110
12,6197,110
13,6388,110
14,6470,110
15,5714,110
16,7477,110
17,7072,110
18,6595,110
19,7153,110
20,1952,110
21,5793,110
22,6503,110
22,6343,110
24,6563,110
25,6013,110
26,6898,110
27,7116,110
1,5930,111
2,6113,111
3,7072,111
4,6198,111
5,5010,111
6,4130,111
7,6043,111
8,6470,111
8,1952,111
10,1909,111
11,6867,111
12,6197,111
13,5714,111
14,7439,111
15,6343,111
16,6210,111
17,6898,111
18,6570,111
19,5754,111
20,7477,111
21,5917,111
22,7267,111
23,7629,111
24,5883,111
25,6388,111
26,6013,111
27,6595,111
28,7530,111
29,5793,111
30,6503,111
31,7153,111
32,7437,111
33,6563,111
34,6395,111
35,4929,111
36,1921,111
37,7116,111
38,6089,111
39,6596,111
40,7078,111
1,6113,112
2,5930,112
3,5010,112
4,7072,112
5,1952,112
6,6043,112
7,6198,112
8,6470,112
9,5754,112
10,6197,112
11,6570,112
12,6867,112
13,4130,112
14,7477,112
15,5793,112
16,6210,112
17,5714,112
18,7153,112
19,5883,112
20,5917,112
21,6898,112
21,6595,112
23,7439,112
24,4929,112
25,6343,112
26,7530,112
27,1909,112
28,6503,112
29,6013,112
30,6563,112
31,7437,112
32,6596,112
33,6395,112
34,7629,112
35,7267,112
36,6388,112
37,7078,112
38,7116,112
39,6089,112
40,1921,112
1,4130,113
2,5930,113
3,6113,113
4,6198,113
5,5010,113
6,6043,113
7,5754,113
8,1952,113
9,6470,113
10,6570,113
11,6197,113
12,7072,113
13,1909,113
14,5714,113
15,6210,113
16,7629,113
17,7477,113
18,6343,113
19,5855,113
19,6503,113
21,6595,113
22,6898,113
23,6388,113
24,6867,113
25,6013,113
26,1921,113
27,6596,113
28,6598,113
29,6664,113
30,7476,113
31,5793,113
32,4929,113
33,7267,113
34,7116,113
35,7078,113
36,7128,113
37,7494,113
38,7858,113
39,7437,113
40,5000,113
1,5930,114
2,6113,114
3,6198,114
4,4130,114
5,5010,114
6,6470,114
7,6570,114
7,7072,114
9,6043,114
10,1952,114
11,5754,114
12,6197,114
13,5855,114
14,6210,114
15,6503,114
16,1909,114
17,6898,114
18,7477,114
19,7629,114
20,5714,114
21,6867,114
22,5793,114
23,6013,114
24,4929,114
25,6388,114
26,5917,114
27,7439,114
28,6595,114
29,7476,114
30,6598,114
31,7116,114
32,1921,114
33,6343,114
34,6596,114
35,5000,114
36,7267,114
37,7437,114
38,6664,114
39,7801,114
40,7078,114
1,5930,115
2,5754,115
3,6198,115
4,7072,115
5,6043,115
6,6388,115
7,1952,115
8,6470,115
9,5714,115
10,6210,115
11,6563,115
12,6570,115
13,6343,115
14,1909,115
15,6197,115
16,6600,115
17,6595,115
18,7116,115
19,6867,115
20,7477,115
21,7476,115
22,6596,115
23,4798,115
24,1921,115
25,6664,115
26,5793,115
26,6395,115
28,5855,115
29,5883,115
30,4767,115
31,4929,115
32,6598,115
33,6929,115
34,6503,115
35,5917,115
36,5999,115
37,6089,115
38,7573,115
39,7571,115
40,7574,115
40,7213,115
42,7224,115
43,7183,115
44,2682,115
45,6090,115
46,5331,115
47,5498,115
48,7575,115
49,7168,115
50,5388,115
1,5930,116
2,6570,116
3,6043,116
4,6198,116
5,5754,116
6,6470,116
7,7072,116
8,6388,116
9,6503,116
10,6197,116
11,5855,116
12,6210,116
13,6600,116
14,1921,116
15,6867,116
16,1909,116
17,7477,116
18,5793,116
19,5714,116
20,6595,116
21,4798,116
22,5883,116
23,6343,116
24,6598,116
25,7116,116
26,6664,116
27,6395,116
28,4929,116
29,6929,116
30,7574,116
31,7571,116
32,6563,116
33,7476,116
34,1952,116
35,5999,116
36,7183,116
37,7213,116
38,7224,116
39,7308,116
40,7575,116
1,5930,117
2,6198,117
3,6113,117
4,6043,117
5,5754,117
6,6570,117
7,5010,117
8,6470,117
9,6197,117
10,6210,117
11,1909,117
12,5714,117
13,6600,117
14,6595,117
15,6867,117
16,1952,117
17,7477,117
18,7116,117
19,5793,117
20,6596,117
21,6898,117
22,6563,117
23,6388,117
24,1921,117
25,6090,117
26,6598,117
27,6343,117
28,7575,117
29,6395,117
30,7571,117
31,2682,117
32,5855,117
33,7213,117
34,4929,117
35,6929,117
36,7476,117
37,7574,117
38,7168,117
39,7573,117
,7072,117
1,5930,118
2,6113,118
3,6198,118
4,5754,118
5,6043,118
6,6197,118
7,5010,118
7,6570,118
9,6898,118
10,6600,118
11,6388,118
12,5714,118
13,1909,118
14,1952,118
15,6395,118
16,6867,118
17,7116,118
18,6595,118
19,6563,118
20,6664,118
21,6343,118
22,7072,118
23,2682,118
24,5793,118
25,6598,118
26,4929,118
27,5954,118
28,4798,118
29,6090,118
30,7571,118
31,5855,118
32,1921,118
33,6929,118
34,7476,118
35,6596,118
36,7500,118
37,5331,118
,6210,118
,7213,118
,7574,118
1,5930,119
2,6113,119
3,6198,119
4,5714,119
5,5754,119
6,5010,119
7,6570,119
8,1952,119
9,6210,119
10,6470,119
11,6197,119
12,6043,119
13,7072,119
14,6503,119
15,1909,119
