mesto,tekmovalka,tekma
16,7116,119
17,7153,119
18,5917,119
19,5855,119
20,6388,119
21,6898,119
22,6013,119
23,6664,119
24,5793,119
25,6343,119
26,7477,119
27,6867,119
27,1921,119
29,6563,119
30,6600,119
31,6596,119
32,7213,119
33,6595,119
34,6598,119
34,5332,119
34,7530,119
37,6090,119
38,7292,119
39,6089,119
40,7476,119
1,6113,120
2,5930,120
3,6198,120
4,6043,120
5,5754,120
6,5010,120
7,5251,120
8,6197,120
9,6898,120
10,6013,120
11,6470,120
12,7072,120
13,1952,120
14,7153,120
15,6503,120
16,1909,120
17,5855,120
18,6570,120
19,6388,120
20,7477,120
21,6867,120
22,4929,120
23,6600,120
24,6563,120
25,6595,120
26,6210,120
27,5793,120
28,7116,120
29,5917,120
1,6113,121
2,5930,121
3,5754,121
4,6198,121
5,5251,121
6,6043,121
7,5010,121
8,6898,121
9,5855,121
10,7072,121
11,7153,121
12,1952,121
13,6388,121
14,7116,121
14,6197,121
16,6570,121
17,6503,121
18,6013,121
19,6210,121
20,6470,121
21,7477,121
22,1909,121
23,6867,121
24,6563,121
25,5883,121
26,6600,121
27,5793,121
28,4929,121
29,6595,121
30,5917,121
31,7213,121
32,2682,121
33,6596,121
34,6089,121
35,7629,121
36,7530,121
37,7573,121
38,6598,121
39,6929,121
40,6649,121
1,5930,122
2,6113,122
3,5010,122
4,6198,122
5,5754,122
6,5251,122
7,6043,122
8,7116,122
9,5855,122
10,6197,122
11,1952,122
12,6570,122
13,6013,122
14,6898,122
15,6388,122
16,6210,122
17,6503,122
18,7072,122
19,5917,122
20,1909,122
20,6563,122
22,5793,122
23,6595,122
24,5883,122
25,7477,122
26,6470,122
27,6600,122
28,6867,122
29,7629,122
30,6089,122
31,1921,122
32,4929,122
33,2682,122
34,7573,122
35,6596,122
36,5332,122
37,7571,122
38,6343,122
,7153,122
,7530,122
1,5930,123
2,1952,123
3,7072,123
4,1909,123
5,6113,123
6,6570,123
7,5754,123
8,6198,123
9,6197,123
10,7477,123
11,7267,123
12,5010,123
13,7439,123
14,6681,123
15,1921,123
16,6388,123
17,6867,123
18,6898,123
19,6596,123
20,6210,123
21,6595,123
22,7726,123
23,7154,123
24,5855,123
25,6563,123
26,7153,123
27,5251,123
28,5793,123
29,7271,123
30,4929,123
1,1952,124
2,6113,124
3,6198,124
4,1909,124
5,6570,124
6,7072,124
7,5930,124
8,6197,124
9,7267,124
10,6867,124
11,6595,124
12,6681,124
13,7477,124
14,5754,124
15,5855,124
16,1921,124
17,5010,124
18,6898,124
19,6596,124
20,6043,124
21,6388,124
22,7439,124
23,7154,124
24,6563,124
25,5251,124
26,7153,124
27,7726,124
28,4929,124
29,5793,124
30,7476,124
31,7271,124
32,6210,124
33,6089,124
34,6791,124
35,7579,124
36,7629,124
37,7789,124
38,7128,124
39,5332,124
40,8199,124
1,1952,125
2,5930,125
3,6113,125
4,7072,125
5,6198,125
6,6197,125
7,6570,125
8,7267,125
9,6867,125
10,5754,125
11,6595,125
12,6681,125
13,7477,125
14,6596,125
15,1909,125
16,5855,125
17,6898,125
18,6388,125
19,7726,125
20,7439,125
21,6563,125
22,7153,125
23,5010,125
24,7271,125
25,1921,125
26,5251,125
27,6210,125
28,7476,125
29,5793,125
30,4929,125
31,6791,125
32,5332,125
33,6089,125
34,7789,125
35,7579,125
36,7128,125
,7154,125
,6043,125
1,1952,126
2,5930,126
3,6867,126
4,6113,126
5,7267,126
6,6898,126
7,6570,126
8,5754,126
9,6198,126
10,7726,126
11,6197,126
12,1909,126
13,7477,126
14,6596,126
15,6595,126
16,7072,126
17,5855,126
18,6043,126
19,6681,126
20,7154,126
21,5010,126
22,7271,126
23,6563,126
24,6388,126
25,5793,126
26,5251,126
27,7153,126
28,1921,126
29,4929,126
30,6089,126
31,5331,126
32,7476,126
33,6791,126
34,6210,126
35,7439,126
36,7629,126
37,5332,126
38,7016,126
39,7128,126
40,8199,126
1,5930,127
2,1952,127
3,7267,127
4,4130,127
5,6113,127
6,6198,127
7,6570,127
8,7072,127
9,5754,127
10,6867,127
11,6596,127
12,7477,127
13,7154,127
14,6197,127
15,6898,127
16,1921,127
17,5010,127
18,1909,127
19,6681,127
20,5793,127
21,6388,127
22,7437,127
23,7789,127
24,5855,127
25,7439,127
26,6210,127
27,6563,127
28,5251,127
29,6089,127
30,4929,127
31,6875,127
32,7153,127
33,7233,127
34,6595,127
35,7070,127
36,7378,127
37,6998,127
38,6795,127
39,7476,127
,7321,127
1,5930,128
2,6113,128
3,7267,128
4,4130,128
5,1952,128
6,7072,128
7,7477,128
8,5754,128
9,6867,128
10,1921,128
11,6898,128
12,7439,128
13,6596,128
14,6198,128
15,7154,128
16,6563,128
17,7437,128
18,6197,128
18,6570,128
20,5251,128
21,7789,128
22,5010,128
23,6681,128
24,5793,128
25,6388,128
26,6210,128
27,7271,128
28,7233,128
29,7378,128
30,6595,128
31,6089,128
32,7153,128
33,6875,128
34,1909,128
35,5883,128
36,7476,128
37,7321,128
38,4929,128
39,5855,128
40,6998,128
41,5332,128
1,4130,129
2,1952,129
3,6113,129
4,6198,129
5,5930,129
6,6570,129
7,5714,129
8,7072,129
9,6867,129
10,5754,129
11,7267,129
12,6388,129
13,5855,129
14,6681,129
15,6197,129
16,6595,129
17,7477,129
18,5010,129
19,7439,129
20,6898,129
21,1909,129
22,5793,129
23,6596,129
24,5883,129
25,7321,129
26,5251,129
27,6875,129
28,6998,129
29,6210,129
30,7271,129
31,7070,129
32,7476,129
33,6563,129
34,7154,129
35,7153,129
36,1921,129
37,6089,129
37,7233,129
39,4929,129
40,7789,129
1,5930,130
2,1952,130
3,6198,130
4,6113,130
5,5754,130
6,7267,130
7,5010,130
8,7072,130
9,6197,130
10,7477,130
11,6570,130
12,6898,130
13,5714,130
14,6867,130
15,7439,130
16,5855,130
17,6681,130
18,5251,130
19,5883,130
20,1909,130
21,7271,130
22,6210,130
23,6595,130
24,6388,130
25,1921,130
26,6596,130
27,7437,130
28,7154,130
29,6875,130
30,4929,130
31,6563,130
32,7027,130
33,7321,130
34,7372,130
35,7789,130
36,5793,130
37,7476,130
38,7726,130
39,6548,130
40,6791,130
1,5930,131
2,6113,131
3,6197,131
4,6198,131
5,6570,131
6,1952,131
7,7477,131
8,5010,131
9,5714,131
10,6867,131
11,5754,131
12,7267,131
13,6681,131
14,6898,131
15,7726,131
16,1909,131
17,6388,131
18,7072,131
19,6210,131
20,7439,131
21,5855,131
22,5251,131
23,6595,131
24,5883,131
25,7027,131
26,1921,131
27,4929,131
28,7372,131
29,7476,131
30,6791,131
31,7437,131
32,6563,131
33,5793,131
34,6596,131
35,7789,131
36,6875,131
37,6548,131
38,7070,131
,7271,131
,7154,131
1,6198,132
2,5930,132
3,1952,132
4,7072,132
5,7271,132
6,6595,132
7,6898,132
8,6596,132
9,6197,132
10,6113,132
11,6570,132
12,5010,132
13,7267,132
14,7439,132
15,6867,132
16,5754,132
17,5883,132
18,1921,132
19,7154,132
20,1909,132
21,7437,132
22,7477,132
23,7476,132
24,7726,132
25,7378,132
26,7233,132
27,5793,132
28,6388,132
29,6089,132
30,7070,132
31,5251,132
32,4929,132
33,6791,132
34,6548,132
35,6681,132
36,7153,132
37,5855,132
38,6563,132
39,6210,132
40,7669,132
41,6013,132
42,6875,132
43,7183,132
44,7168,132
45,7078,132
46,6795,132
47,5332,132
48,6649,132
49,7597,132
50,6310,132
51,5331,132
52,7575,132
53,7494,132
54,7281,132
55,7507,132
56,7766,132
,7629,132
,7789,132
,7239,132
1,5930,133
2,6198,133
3,6197,133
4,6113,133
5,1952,133
6,7072,133
7,7267,133
8,7271,133
9,5010,133
10,6867,133
11,6570,133
12,5754,133
13,1909,133
14,5855,133
15,6898,133
16,6595,133
17,7726,133
18,6681,133
19,5883,133
20,6596,133
21,6388,133
22,7477,133
23,7154,133
24,7439,133
25,7437,133
26,5793,133
27,5251,133
28,6548,133
29,6563,133
30,7233,133
31,7153,133
32,7183,133
33,6089,133
34,7070,133
35,6875,133
36,7789,133
37,6791,133
38,7669,133
39,7629,133
40,7378,133
1,5930,134
2,6198,134
3,6113,134
4,1952,134
5,6570,134
6,5010,134
7,6898,134
8,5754,134
9,6867,134
10,7267,134
11,6596,134
12,7072,134
13,6595,134
14,7271,134
15,5883,134
16,7477,134
17,6197,134
18,5855,134
19,4929,134
20,5714,134
21,5251,134
22,6681,134
23,1909,134
24,7154,134
25,7439,134
26,6388,134
27,7153,134
28,5793,134
29,6598,134
30,7437,134
31,6563,134
32,6210,134
33,6791,134
34,6013,134
35,6089,134
36,7233,134
37,7183,134
38,7669,134
39,7476,134
40,7213,134
1,5930,135
2,1952,135
3,6113,135
4,6198,135
5,7072,135
6,5010,135
7,6867,135
7,7271,135
9,6197,135
10,6570,135
11,6681,135
12,6595,135
13,5714,135
14,7477,135
15,5754,135
16,5883,135
17,7267,135
18,6898,135
19,5251,135
20,5793,135
21,7439,135
22,1909,135
23,6210,135
24,5855,135
25,6013,135
26,6388,135
27,6791,135
28,6089,135
29,7153,135
30,4929,135
31,7378,135
32,6563,135
33,6598,135
34,7070,135
35,7437,135
36,6596,135
37,6649,135
38,7213,135
39,6875,135
40,7476,135
1,5930,136
2,5010,136
3,1952,136
4,7267,136
5,6113,136
6,7072,136
7,6198,136
8,5714,136
9,6570,136
10,6867,136
11,4130,136
12,6595,136
13,1909,136
14,6197,136
15,5883,136
16,6681,136
17,6596,136
18,5855,136
19,6013,136
20,4929,136
21,6563,136
22,1921,136
23,5793,136
24,6598,136
25,7476,136
26,6548,136
27,7575,136
28,6043,136
29,6791,136
30,5332,136
31,6795,136
32,6599,136
33,6631,136
34,6555,136
35,5331,136
36,7494,136
37,8318,136
38,7239,136
39,8317,136
40,7574,136
,6089,136
1,5930,137
2,6113,137
3,6198,137
4,1952,137
5,7072,137
6,6867,137
7,6570,137
8,5010,137
9,7267,137
10,5883,137
11,1909,137
12,6197,137
13,6595,137
14,4130,137
15,5714,137
16,6596,137
17,6598,137
18,6681,137
19,4929,137
20,6089,137
21,5855,137
22,6548,137
23,1921,137
24,6013,137
25,6563,137
26,5793,137
27,6791,137
28,7476,137
29,6043,137
30,5332,137
31,7575,137
32,6555,137
33,5331,137
34,6795,137
35,6599,137
36,6631,137
37,7574,137
38,7239,137
39,8317,137
40,7494,137
41,8318,137
,6600,137
1,5930,138
2,6867,138
3,5010,138
4,7267,138
5,4130,138
6,6198,138
7,6596,138
8,6113,138
9,5714,138
10,7271,138
11,5754,138
12,7072,138
13,6388,138
14,6570,138
15,1921,138
16,6197,138
17,5883,138
18,1952,138
19,6595,138
20,7477,138
21,6089,138
22,6210,138
23,5793,138
24,6013,138
25,6791,138
26,7153,138
27,1909,138
28,7476,138
29,6681,138
30,4798,138
31,6548,138
32,7629,138
33,4929,138
34,6563,138
35,5855,138
36,5332,138
37,6598,138
38,6599,138
39,7239,138
40,5331,138
41,7789,138
42,8317,138
43,7494,138
44,8318,138
1,4130,139
2,6198,139
3,6113,139
4,5930,139
5,7072,139
6,7271,139
7,6867,139
8,1952,139
9,5754,139
10,6197,139
11,6570,139
12,7267,139
13,5010,139
14,6596,139
15,6210,139
16,5855,139
17,5714,139
18,6595,139
19,6388,139
20,7153,139
21,1909,139
22,5883,139
23,7477,139
24,6681,139
25,6013,139
26,6598,139
27,5793,139
28,4798,139
29,7629,139
30,6089,139
31,1921,139
32,6998,139
33,6548,139
34,6395,139
35,4929,139
36,7476,139
37,6791,139
38,6563,139
39,5332,139
40,7567,139
41,6599,139
42,5954,139
43,5331,139
44,7568,139
45,7789,139
46,6780,139
47,7239,139
48,7494,139
1,5930,140
2,6113,140
3,1952,140
4,7267,140
5,4130,140
6,5714,140
7,6867,140
8,6198,140
9,1921,140
10,5754,140
11,5010,140
12,7072,140
13,6595,140
14,6570,140
15,5883,140
16,6197,140
17,6681,140
18,7271,140
19,7477,140
20,6596,140
21,6898,140
22,6013,140
23,4929,140
24,6210,140
25,1909,140
26,7439,140
27,5855,140
28,7153,140
29,5793,140
30,6598,140
31,6548,140
32,6395,140
33,6089,140
34,7476,140
35,6563,140
36,7437,140
37,6791,140
38,7629,140
39,5331,140
40,6599,140
1,4130,141
2,1952,141
3,5930,141
4,6113,141
5,7267,141
6,5754,141
7,5714,141
8,5010,141
9,6867,141
10,6570,141
11,6198,141
12,1921,141
13,6388,141
14,7072,141
15,6681,141
16,7439,141
17,6197,141
18,7477,141
19,6210,141
20,6598,141
21,5793,141
22,1909,141
23,6595,141
24,6013,141
25,5883,141
26,6395,141
27,7271,141
27,4798,141
29,6898,141
30,5855,141
31,6596,141
32,4929,141
33,7437,141
34,7476,141
35,6791,141
36,6998,141
37,6548,141
38,6089,141
39,7153,141
40,6563,141
1,6113,142
2,5930,142
3,6198,142
4,6470,142
5,4130,142
6,7271,142
7,7072,142
8,6595,142
9,6197,142
9,6867,142
11,1952,142
12,7267,142
12,6898,142
14,5883,142
15,5010,142
16,5855,142
17,1909,142
18,5754,142
19,7477,142
20,6563,142
21,5714,142
22,6570,142
23,6681,142
24,7153,142
24,6598,142
26,6388,142
27,6210,142
28,6596,142
29,4929,142
30,7183,142
31,7154,142
32,7629,142
33,6791,142
34,6013,142
35,7669,142
36,6875,142
37,6395,142
38,1921,142
39,7571,142
40,6089,142
1,6113,143
2,6198,143
3,6470,143
4,7271,143
5,7072,143
6,6197,143
7,5010,143
8,6595,143
9,5930,143
10,5754,143
11,6570,143
12,5855,143
13,6898,143
14,7153,143
15,1909,143
16,1952,143
17,5714,143
18,7267,143
19,6210,143
20,7183,143
21,5883,143
22,7477,143
23,6681,143
24,6598,143
25,5917,143
26,6867,143
27,5793,143
28,6596,143
29,6013,143
30,7154,143
31,6563,143
32,6548,143
33,6388,143
34,7378,143
35,7439,143
36,6395,143
37,1921,143
38,7669,143
,4130,143
,7629,143
1,6113,144
2,5714,144
3,4130,144
4,7267,144
5,6596,144
6,7271,144
7,5010,144
8,1952,144
9,5754,144
10,7072,144
11,6198,144
12,6867,144
13,1909,144
14,6013,144
15,7477,144
16,6470,144
17,7789,144
18,7153,144
19,7439,144
20,6197,144
21,1921,144
22,5930,144
23,6595,144
24,6548,144
25,6681,144
26,5855,144
27,7476,144
28,5917,144
29,6210,144
30,6388,144
31,6563,144
32,7726,144
33,5883,144
34,4929,144
35,5793,144
36,7629,144
37,6875,144
38,6598,144
39,6570,144
40,7233,144
1,7271,145
2,5930,145
3,6470,145
4,6113,145
5,1952,145
6,4130,145
7,7072,145
8,6388,145
9,7477,145
10,7267,145
11,6867,145
12,5714,145
12,6197,145
14,6898,145
15,5010,145
16,6595,145
17,6563,145
18,5754,145
19,6210,145
20,6013,145
21,6570,145
22,7153,145
23,6596,145
24,7439,145
25,6548,145
26,4929,145
27,5883,145
28,1921,145
29,6681,145
30,6089,145
31,7789,145
32,6791,145
33,5917,145
34,6598,145
35,7629,145
36,7476,145
37,7726,145
38,1909,145
39,6395,145
,6198,145
1,1952,146
2,5930,146
3,6198,146
4,6113,146
5,5010,146
6,5714,146
7,7267,146
8,7271,146
9,6470,146
10,6867,146
11,4130,146
12,6197,146
13,7072,146
14,5754,146
15,6570,146
16,6898,146
17,6595,146
18,1921,146
19,6210,146
20,4929,146
21,7153,146
22,6596,146
23,6013,146
24,5883,146
25,6548,146
26,6791,146
27,7789,146
28,6598,146
29,1909,146
30,5855,146
31,7439,146
32,6395,146
33,5917,146
34,7476,146
35,7237,146
36,7726,146
37,6599,146
38,7477,146
39,6089,146
,5793,146
1,5930,147
2,7477,147
3,6570,147
4,7267,147
5,6470,147
6,6113,147
7,5754,147
8,6198,147
9,7072,147
10,4130,147
11,5855,147
12,6867,147
13,6681,147
14,5917,147
15,6898,147
16,1952,147
17,1921,147
18,6388,147
19,5251,147
20,7154,147
21,6664,147
22,7739,147
23,6595,147
24,7437,147
25,6563,147
26,7476,147
27,6791,147
28,1909,147
29,7439,147
30,7507,147
31,7168,147
32,5793,147
,6043,147
,7281,147
1,6198,148
2,5930,148
3,7477,148
4,6113,148
5,7072,148
6,7267,148
7,6470,148
8,4130,148
9,6570,148
10,6898,148
11,1909,148
12,1952,148
13,6867,148
14,6681,148
15,7154,148
16,6043,148
16,6664,148
18,6388,148
19,6563,148
20,7437,148
21,5251,148
22,5855,148
23,7739,148
24,1921,148
25,6595,148
26,6791,148
27,5793,148
28,5917,148
29,7507,148
30,7168,148
31,7476,148
32,7439,148
33,5754,148
,7281,148
1,5930,149
2,7267,149
3,7072,149
4,7669,149
5,6198,149
6,6470,149
7,6570,149
8,7477,149
9,6388,149
10,6681,149
11,6113,149
12,6898,149
13,4130,149
14,1909,149
15,7608,149
16,7437,149
17,5754,149
18,5855,149
19,6595,149
20,6867,149
21,1952,149
22,7183,149
23,7271,149
24,7321,149
25,6598,149
25,7281,149
27,6563,149
28,8446,149
29,7726,149
30,6503,149
31,7372,149
32,6664,149
33,5793,149
34,5917,149
35,7917,149
36,7523,149
37,1921,149
38,7823,149
39,7439,149
40,6875,149
1,6570,150
2,7267,150
3,6898,150
4,6198,150
5,5930,150
6,1909,150
7,7183,150
8,4130,150
9,6681,150
10,6113,150
11,7669,150
11,1952,150
11,7072,150
14,7477,150
15,6470,150
16,7271,150
17,5754,150
18,7372,150
19,5855,150
20,6563,150
21,6595,150
22,7437,150
23,6867,150
24,6043,150
25,6388,150
26,8446,150
27,5251,150
28,7027,150
29,5793,150
30,7281,150
31,7726,150
32,6791,150
33,7154,150
34,7213,150
35,7378,150
36,6598,150
37,6664,150
38,6503,150
39,6555,150
40,7168,150
1,6570,151
2,5930,151
3,7267,151
4,6198,151
5,6113,151
6,6898,151
7,1952,151
8,7183,151
9,1909,151
10,7072,151
11,6681,151
12,4130,151
13,6867,151
14,5754,151
15,5855,151
16,7477,151
16,7437,151
18,7372,151
19,7669,151
20,6470,151
21,6595,151
22,6043,151
23,6563,151
24,7271,151
25,6388,151
26,7378,151
27,6598,151
28,5251,151
29,7281,151
30,7027,151
31,6664,151
32,5917,151
32,7726,151
34,6791,151
35,7168,151
36,8446,151
37,7153,151
38,7128,151
39,5793,151
40,7078,151
1,6570,152
2,5930,152
3,7669,152
4,6198,152
5,1952,152
6,7378,152
7,5754,152
8,4130,152
9,6681,152
10,7477,152
10,5917,152
12,6470,152
13,7267,152
14,7271,152
15,1909,152
16,7072,152
17,6595,152
18,6043,152
19,6113,152
20,6867,152
21,6898,152
22,7372,152
23,7437,152
24,6664,152
25,7726,152
26,7183,152
27,5855,152
28,7608,152
29,7476,152
30,6563,152
31,5251,152
32,7281,152
33,6598,152
34,6388,152
34,5793,152
36,7439,152
37,6791,152
38,7237,152
39,7027,152
40,7168,152
1,6570,153
2,5930,153
3,4130,153
4,7267,153
5,7072,153
6,7669,153
7,6681,153
8,1952,153
9,5754,153
10,6470,153
11,7271,153
12,6595,153
13,6113,153
14,7477,153
15,6898,153
16,6198,153
17,7372,153
18,6867,153
19,1909,153
20,6043,153
21,5251,153
22,6664,153
23,7183,153
24,5917,153
25,7378,153
26,6563,153
27,6388,153
28,5855,153
29,7281,153
30,7608,153
31,7726,153
32,7237,153
33,1921,153
34,7437,153
35,6548,153
36,6314,153
37,7128,153
38,6598,153
39,7027,153
,7381,153
1,5930,154
2,7267,154
3,6570,154
4,1952,154
5,6113,154
6,6681,154
7,6898,154
8,7477,154
9,6198,154
10,4130,154
11,7072,154
12,6867,154
13,7271,154
14,6595,154
15,1909,154
16,6470,154
17,6664,154
18,5855,154
19,5251,154
20,7183,154
21,5754,154
22,6043,154
23,7378,154
24,7154,154
25,6388,154
26,7372,154
27,5917,154
28,6563,154
29,7437,154
30,7027,154
31,7237,154
32,6503,154
33,6598,154
34,7281,154
35,6791,154
36,1921,154
36,5793,154
38,7168,154
39,7153,154
40,7078,154
1,6570,155
2,6113,155
3,7267,155
4,6198,155
5,5930,155
5,7477,155
7,1952,155
8,4130,155
9,7072,155
10,1909,155
11,6681,155
12,6664,155
13,5754,155
14,7271,155
15,6470,155
16,6898,155
17,5855,155
18,6595,155
19,5251,155
20,6043,155
21,6388,155
22,7372,155
23,6867,155
24,7154,155
25,7183,155
26,6598,155
27,6791,155
28,5917,155
29,7437,155
30,7281,155
31,6314,155
32,5793,155
33,7027,155
34,7378,155
35,7153,155
36,6503,155
37,7726,155
38,7078,155
39,7237,155
40,1921,155
1,7267,156
2,6570,156
3,5930,156
4,6198,156
5,6113,156
6,1952,156
7,7669,156
8,7072,156
9,4130,156
10,6898,156
11,6595,156
12,6681,156
13,7183,156
14,6470,156
14,6043,156
16,1909,156
17,5754,156
18,6388,156
19,7271,156
20,7027,156
21,6664,156
22,7378,156
23,6867,156
24,6791,156
25,7437,156
26,6210,156
27,5251,156
28,5855,156
29,7153,156
30,5793,156
31,7477,156
32,5917,156
33,7476,156
34,6503,156
35,7237,156
36,7372,156
36,7439,156
